Data,Label
0.479398,Stressed
0.469149,Stressed
0.457619,Stressed
0.462744,Stressed
0.471712,Stressed
0.474274,Stressed
0.472993,Stressed
0.476836,Stressed
0.476836,Stressed
0.48196,Stressed
0.483241,Stressed
0.487085,Stressed
0.488366,Stressed
0.490928,Stressed
0.490928,Stressed
0.490928,Stressed
0.49349,Stressed
0.490928,Stressed
0.492209,Stressed
0.489647,Stressed
0.489647,Stressed
0.489647,Stressed
0.488366,Stressed
0.487085,Stressed
0.483241,Stressed
0.48196,Stressed
0.487085,Stressed
0.483241,Stressed
0.480679,Stressed
0.483241,Stressed
0.480679,Stressed
0.48196,Stressed
0.480679,Stressed
0.483241,Stressed
0.483241,Stressed
0.485804,Stressed
0.479398,Stressed
0.480679,Stressed
0.48196,Stressed
0.480679,Stressed
0.479398,Stressed
0.480679,Stressed
0.478117,Stressed
0.478117,Stressed
0.476836,Stressed
0.479398,Stressed
0.479398,Stressed
0.475555,Stressed
0.476836,Stressed
0.478117,Stressed
0.471712,Stressed
0.479398,Stressed
0.479398,Stressed
0.479398,Stressed
0.480679,Stressed
0.478117,Stressed
0.480679,Stressed
0.479398,Stressed
0.480679,Stressed
0.480679,Stressed
0.479398,Stressed
0.478117,Stressed
0.480679,Stressed
0.483241,Stressed
0.480679,Stressed
0.480679,Stressed
0.479398,Stressed
0.489647,Stressed
0.502458,Stressed
0.502458,Stressed
0.499896,Stressed
0.497334,Stressed
0.492209,Stressed
0.489647,Stressed
0.490928,Stressed
0.488366,Stressed
0.48196,Stressed
0.496052,Stressed
0.49349,Stressed
0.496052,Stressed
0.498615,Stressed
0.499896,Stressed
0.497334,Stressed
0.49349,Stressed
0.48196,Stressed
0.479398,Stressed
0.48196,Stressed
0.484523,Stressed
0.485804,Stressed
0.490928,Stressed
0.49349,Stressed
0.490928,Stressed
0.490928,Stressed
0.490928,Stressed
0.490928,Stressed
0.490928,Stressed
0.492209,Stressed
0.488366,Stressed
0.487085,Stressed
0.484523,Stressed
0.488366,Stressed
0.484523,Stressed
0.487085,Stressed
0.48196,Stressed
0.48196,Stressed
0.483241,Stressed
0.48196,Stressed
0.48196,Stressed
0.479398,Stressed
0.478117,Stressed
0.48196,Stressed
0.480679,Stressed
0.479398,Stressed
0.479398,Stressed
0.48196,Stressed
0.480679,Stressed
0.478117,Stressed
0.479398,Stressed
0.479398,Stressed
0.478117,Stressed
0.480679,Stressed
0.479398,Stressed
0.48196,Stressed
0.476836,Stressed
0.478117,Stressed
0.478117,Stressed
0.480679,Stressed
0.476836,Stressed
0.476836,Stressed
0.474274,Stressed
0.479398,Stressed
0.478117,Stressed
0.475555,Stressed
0.475555,Stressed
0.478117,Stressed
0.474274,Stressed
0.479398,Stressed
0.475555,Stressed
0.478117,Stressed
0.476836,Stressed
0.475555,Stressed
0.472993,Stressed
0.475555,Stressed
0.475555,Stressed
0.476836,Stressed
0.476836,Stressed
0.475555,Stressed
0.474274,Stressed
0.474274,Stressed
0.474274,Stressed
0.475555,Stressed
0.472993,Stressed
0.472993,Stressed
0.475555,Stressed
0.475555,Stressed
0.478117,Stressed
0.475555,Stressed
0.471712,Stressed
0.472993,Stressed
0.471712,Stressed
0.472993,Stressed
0.474274,Stressed
0.475555,Stressed
0.472993,Stressed
0.474274,Stressed
0.472993,Stressed
0.476836,Stressed
0.474274,Stressed
0.475555,Stressed
0.474274,Stressed
0.472993,Stressed
0.472993,Stressed
0.475555,Stressed
0.471712,Stressed
0.472993,Stressed
0.474274,Stressed
0.472993,Stressed
0.474274,Stressed
0.471712,Stressed
0.471712,Stressed
0.471712,Stressed
0.47043,Stressed
0.469149,Stressed
0.471712,Stressed
0.47043,Stressed
0.469149,Stressed
0.47043,Stressed
0.472993,Stressed
0.471712,Stressed
0.469149,Stressed
0.471712,Stressed
0.472993,Stressed
0.471712,Stressed
0.472993,Stressed
0.475555,Stressed
0.474274,Stressed
0.471712,Stressed
0.47043,Stressed
0.471712,Stressed
0.469149,Stressed
0.47043,Stressed
0.467868,Stressed
0.47043,Stressed
0.466587,Stressed
0.471712,Stressed
0.469149,Stressed
0.47043,Stressed
0.469149,Stressed
0.467868,Stressed
0.467868,Stressed
0.471712,Stressed
0.467868,Stressed
0.465306,Stressed
0.469149,Stressed
0.469149,Stressed
0.465306,Stressed
0.467868,Stressed
0.466587,Stressed
0.467868,Stressed
0.467868,Stressed
0.466587,Stressed
0.465306,Stressed
0.466587,Stressed
0.467868,Stressed
0.466587,Stressed
0.469149,Stressed
0.467868,Stressed
0.467868,Stressed
0.466587,Stressed
0.466587,Stressed
0.465306,Stressed
0.465306,Stressed
0.456338,Stressed
0.456338,Stressed
0.460182,Stressed
0.461463,Stressed
0.461463,Stressed
0.461463,Stressed
0.461463,Stressed
0.461463,Stressed
0.461463,Stressed
0.464025,Stressed
0.464025,Stressed
0.466587,Stressed
0.465306,Stressed
0.465306,Stressed
0.465306,Stressed
0.465306,Stressed
0.465306,Stressed
0.462744,Stressed
0.466587,Stressed
0.462744,Stressed
0.462744,Stressed
0.466587,Stressed
0.466587,Stressed
0.466587,Stressed
0.469149,Stressed
0.47043,Stressed
0.47043,Stressed
0.466587,Stressed
0.467868,Stressed
0.466587,Stressed
0.471712,Stressed
0.466587,Stressed
0.466587,Stressed
0.471712,Stressed
0.471712,Stressed
0.469149,Stressed
0.471712,Stressed
0.474274,Stressed
0.472993,Stressed
0.472993,Stressed
0.475555,Stressed
0.472993,Stressed
0.47043,Stressed
0.472993,Stressed
0.47043,Stressed
0.469149,Stressed
0.467868,Stressed
0.466587,Stressed
0.469149,Stressed
0.464025,Stressed
0.466587,Stressed
0.465306,Stressed
0.465306,Stressed
0.464025,Stressed
0.466587,Stressed
0.471712,Stressed
0.478117,Stressed
0.478117,Stressed
0.501177,Stressed
0.543453,Stressed
0.554983,Stressed
